Transect,transect_richness,invert_richness_sum,kelp_richness_sum,kelp_presence_transect,urchin_presence_transect,SubCatTran,SubSubCatTran,algae_richness_sum,Year,Month,Day,Substrate
1004,29,28,3,1,1,1,a,4,2015,8,29,1a
1005,63,51,0,0,1,2,b,12,2015,8,29,2b
1006,26,22,0,0,1,1,a,4,2015,8,29,1a
1007,39,39,12,1,1,2,b,12,2015,8,29,2b
1010,12,12,6,1,1,1,a,6,2015,8,29,1a
1012,10,10,3,1,1,1,a,3,2015,8,29,1a
1013,9,6,5,1,1,1,a,8,2015,8,29,1a
1016,13,10,5,1,1,1,a,8,2015,8,29,1a
1017,19,15,0,0,1,2,a,4,2015,8,29,2a
1018,12,10,10,1,0,1,a,12,2015,8,30,1a
1019,5,5,4,1,0,1,a,4,2015,8,30,1a
1021,31,29,3,1,0,1,a,5,2015,8,30,1a
1022,22,20,4,1,0,2,b,6,2015,8,30,2b
1023,19,17,7,1,0,1,a,9,2015,8,30,1a
1024,8,5,7,1,1,1,b,10,2015,8,30,1b
1025,1,1,3,1,0,1,a,3,2015,8,30,1a
1026,3,3,4,1,0,3,b,4,2015,8,30,3b
1027,3,3,0,0,0,2,b,0,2015,8,29,2b
1028,28,23,2,1,0,1,a,7,2015,8,29,1a
1029,15,13,5,1,0,1,a,7,2015,8,29,1a
1030,4,4,2,1,0,1,a,2,2015,8,29,1a
1031,23,19,5,1,1,3,a,9,2015,8,30,3a
1032,34,31,4,1,1,1,a,7,2015,8,29,1a
1033,18,17,1,1,0,1,b,2,2015,8,29,1b
1034,5,4,6,1,0,2,b,7,2015,8,29,2b
1035,7,6,2,1,0,1,a,3,2015,8,29,1a
1036,12,11,7,1,0,1,a,8,2015,8,29,1a
1037,15,12,7,1,1,1,a,10,2015,8,29,1a
1038,4,4,5,1,1,1,a,5,2015,8,29,1a
1039,10,10,7,1,1,1,a,7,2015,8,30,1a
1040,3,3,0,0,0,1,a,0,2015,8,30,1a
1041,25,20,10,1,0,1,b,15,2015,8,30,1b
1042,20,18,5,1,1,1,a,7,2015,8,30,1a
1043,16,14,4,1,1,1,b,6,2015,8,30,1b
1044,25,21,5,1,1,1,b,9,2015,8,30,1b
1045,18,13,3,1,1,1,a,8,2015,8,30,1a
1046,28,24,13,1,1,2,a,17,2015,8,30,2a
1047,17,17,2,1,1,3,a,2,2015,8,30,3a
1048,4,4,4,1,1,2,a,4,2015,8,30,2a
1050,16,15,3,1,1,3,b,4,2015,8,30,3b
1051,24,21,6,1,0,1,a,9,2015,8,25,1a
1052,36,31,3,1,0,2,b,8,2015,8,25,2b
1054,8,8,4,1,0,3,a,4,2015,8,25,3a
1055,14,7,3,1,0,3,b,10,2015,8,25,3b
1057,43,20,17,1,0,1,b,40,2015,8,25,1b
1058,37,16,5,1,0,1,a,26,2015,8,25,1a
1059,58,37,4,1,0,1,a,25,2015,8,26,1a
1060,27,9,1,1,1,1,b,19,2015,8,26,1b
1061,22,22,8,1,1,1,b,8,2015,8,26,1b
1063,14,10,7,1,0,3,b,11,2015,8,26,3b
1064,41,37,2,1,0,3,a,6,2015,8,25,3a
1065,11,7,5,1,0,2,a,9,2015,8,24,2a
1066,10,9,17,1,0,1,b,18,2015,8,24,1b
1067,28,27,5,1,0,3,a,6,2015,8,24,3a
1068,32,29,4,1,0,3,a,7,2015,8,24,3a
1070,24,16,3,1,0,1,b,11,2015,8,25,1b
1071,31,25,6,1,0,3,a,12,2015,8,25,3a
1072,53,35,5,1,0,1,a,23,2015,8,25,1a
1073,49,40,6,1,0,1,a,15,2015,8,25,1a
1075,24,17,5,1,0,1,a,12,2015,8,25,1a
1076,17,12,2,1,0,3,b,7,2015,8,25,3b
1077,20,16,6,1,1,3,b,10,2015,8,25,3b
1078,16,4,0,0,0,1,b,12,2015,8,25,1b
1079,43,30,4,1,0,1,a,17,2015,8,26,1a
1081,7,3,0,0,0,1,b,4,2015,8,26,1b
1082,47,41,6,1,0,3,a,12,2015,8,26,3a
1086,36,35,1,1,0,3,b,2,2015,8,26,3b
1087,37,33,9,1,0,3,b,13,2015,8,26,3b
1088,31,22,9,1,1,1,a,18,2015,8,26,1a
1089,40,34,17,1,0,2,b,23,2015,8,26,2b
1091,48,45,2,1,0,2,a,5,2015,8,26,2a
1092,34,34,1,1,1,3,b,1,2015,8,26,3b
1093,19,10,0,0,0,3,a,9,2015,8,24,3a
1094,31,27,6,1,0,1,a,10,2015,8,24,1a
1095,32,30,7,1,0,2,b,9,2015,8,24,2b
1096,48,35,2,1,1,1,b,15,2015,8,24,1b
1097,47,45,8,1,0,3,b,10,2015,8,24,3b
1098,27,20,19,1,0,3,a,26,2015,8,24,3a
1100,18,10,16,1,0,1,a,24,2015,8,24,1a
1101,22,12,0,0,1,1,a,10,2015,8,22,1a
1102,26,21,17,1,0,3,b,22,2015,8,23,3b
1103,29,22,7,1,0,1,a,14,2015,8,23,1a
1104,34,26,5,1,0,1,a,13,2015,8,23,1a
1105,67,61,7,1,0,3,a,13,2015,8,23,3a
1107,26,18,15,1,0,1,a,23,2015,8,23,1a
1109,15,7,18,1,0,1,a,26,2015,8,23,1a
1110,10,8,0,0,0,3,b,2,2015,8,22,3b
1111,22,18,10,1,0,3,a,14,2015,8,22,3a
1112,19,16,5,1,0,3,b,8,2015,8,21,3b
1114,56,38,8,1,0,3,a,26,2015,8,21,3a
1115,31,14,4,1,1,1,a,21,2015,8,22,1a
1116,9,5,8,1,0,1,a,12,2015,8,22,1a
1117,81,69,4,1,0,3,b,16,2015,8,21,3b
1118,51,37,6,1,0,1,a,20,2015,8,21,1a
1119,16,9,3,1,1,1,b,10,2015,8,20,1b
1120,20,12,8,1,0,1,a,16,2015,8,21,1a
1122,21,14,3,1,0,1,b,10,2015,8,20,1b
1123,27,13,4,1,0,1,a,18,2015,8,22,1a
1125,45,35,13,1,0,1,b,23,2015,8,21,1b
1126,26,22,8,1,1,3,a,12,2015,8,23,3a
1127,11,8,6,1,0,1,a,9,2015,8,20,1a
1129,14,9,2,1,0,3,b,7,2015,8,20,3b
1130,34,23,9,1,0,1,a,20,2015,8,21,1a
1131,45,36,18,1,0,1,a,27,2015,8,21,1a
1132,29,15,2,1,0,1,a,16,2015,8,20,1a
1133,13,10,6,1,0,3,a,9,2015,8,20,3a
1134,35,25,4,1,0,3,b,14,2015,8,20,3b
1135,9,5,7,1,0,1,a,11,2015,8,20,1a
1136,7,5,2,1,1,1,a,4,2015,8,20,1a
1137,17,10,10,1,0,1,b,17,2015,8,21,1b
1138,48,29,20,1,0,1,b,39,2015,8,22,1b
1139,23,16,5,1,0,3,a,12,2015,8,22,3a
1141,30,30,10,1,0,3,a,10,2015,8,22,3a
1142,14,14,1,1,0,3,a,1,2015,8,22,3a
1143,21,8,9,1,0,3,a,22,2015,8,22,3a
1144,16,12,3,1,0,3,a,7,2015,8,23,3a
1145,27,17,9,1,0,1,a,19,2015,8,23,1a
1146,34,7,2,1,0,1,a,29,2015,8,23,1a
1147,50,36,3,1,0,1,a,17,2015,8,23,1a
1149,45,39,5,1,1,2,b,11,2015,8,23,2b
1150,51,33,1,1,0,3,a,19,2015,8,23,3a
1152,88,72,22,1,0,1,b,38,2015,8,27,1b
1153,42,32,15,1,0,1,b,25,2015,8,27,1b
1154,40,33,7,1,0,1,a,14,2015,8,31,1a
1155,54,46,10,1,0,1,a,18,2015,8,31,1a
1156,63,50,15,1,0,1,b,28,2015,8,31,1b
1157,49,40,13,1,0,1,b,22,2015,8,31,1b
1158,27,22,1,1,1,1,b,6,2015,8,27,1b
1159,63,44,9,1,1,1,b,28,2015,8,27,1b
1160,48,46,2,1,1,3,a,4,2015,8,27,3a
1165,80,54,33,1,1,1,b,59,2015,8,27,1b
1166,11,11,12,1,0,3,b,12,2015,8,27,3b
1167,90,82,16,1,0,3,a,24,2015,8,27,3a
1168,59,53,4,1,1,1,a,10,2015,8,31,1a
1171,27,21,0,0,1,1,a,6,2015,8,31,1a
1172,50,42,5,1,1,2,b,13,2015,8,27,2b
1174,73,48,1,1,1,1,a,26,2015,8,27,1a
1175,23,20,6,1,0,1,a,9,2015,8,27,1a
1176,56,48,15,1,1,2,b,23,2015,8,27,2b
1177,38,26,5,1,1,1,a,17,2015,8,27,1a
1178,32,24,4,1,1,1,a,12,2015,8,28,1a
1179,34,29,11,1,0,1,a,16,2015,8,31,1a
1180,22,19,6,1,0,1,a,9,2015,8,28,1a
1181,69,54,16,1,1,1,a,31,2015,8,31,1a
1182,32,29,9,1,0,3,b,12,2015,8,31,3b
1184,60,48,6,1,1,1,b,18,2015,8,31,1b
1185,74,57,11,1,1,2,b,28,2015,8,31,2b
1186,46,38,3,1,1,1,b,11,2015,8,31,1b
1187,50,46,1,1,1,3,a,5,2015,8,31,3a
1188,73,66,13,1,1,3,a,20,2015,8,31,3a
1189,33,25,29,1,0,2,b,37,2015,8,28,2b
1190,39,33,7,1,0,3,b,13,2015,8,28,3b
1191,29,23,9,1,0,1,b,15,2015,8,28,1b
1192,26,22,13,1,0,1,b,17,2015,8,28,1b
1194,34,30,2,1,1,1,a,6,2015,8,31,1a
1195,8,5,10,1,0,3,b,13,2015,8,28,3b
1197,28,23,6,1,1,1,a,11,2015,8,28,1a
1198,13,11,1,1,0,3,a,3,2015,8,28,3a
1199,49,42,13,1,1,1,b,20,2015,8,28,1b
1200,53,40,7,1,1,1,a,20,2015,8,28,1a
214,88,57,30,1,0,1,a,61,2015,5,10,1a
215,42,29,0,0,0,2,a,13,2015,5,10,2a
218,88,70,31,1,1,1,a,49,2015,5,10,1a
219,50,42,12,1,0,3,a,20,2015,5,10,3a
220,75,48,42,1,1,1,a,69,2015,5,2,1a
221,108,94,11,1,0,3,a,25,2015,5,10,3a
222,97,72,44,1,0,2,a,69,2015,5,10,2a
223,68,53,41,1,1,3,a,56,2015,5,10,3a
224,94,69,34,1,1,3,a,59,2015,5,2,3a
225,90,65,38,1,1,1,b,63,2015,5,2,1b
226,68,46,19,1,1,1,b,41,2015,5,10,1b
227,29,26,5,1,1,3,b,8,2015,5,18,3b
228,89,70,33,1,1,1,b,52,2015,5,18,1b
229,17,14,6,1,0,1,a,9,2015,5,18,1a
230,81,54,41,1,1,3,a,68,2015,5,2,3a
231,13,9,4,1,0,1,b,8,2015,5,18,1b
232,30,18,22,1,0,1,b,34,2015,5,1,1b
233,46,32,5,1,0,3,b,19,2015,5,12,3b
234,30,17,5,1,1,1,a,18,2015,5,12,1a
235,56,43,9,1,0,1,b,22,2015,5,12,1b
236,84,66,12,1,1,1,a,30,2015,5,18,1a
238,68,64,17,1,1,2,b,21,2015,5,8,2b
239,66,49,12,1,0,1,b,29,2015,5,8,1b
240,63,45,5,1,0,2,b,23,2015,5,12,2b
241,31,25,5,1,0,1,a,11,2015,5,12,1a
242,61,48,8,1,0,3,a,21,2015,5,12,3a
243,25,22,6,1,0,2,b,9,2015,5,12,2b
244,17,11,8,1,1,1,a,14,2015,5,8,1a
245,85,66,36,1,1,3,a,55,2015,5,8,3a
247,50,43,24,1,1,2,a,31,2015,5,8,2a
248,44,38,15,1,1,3,a,21,2015,5,8,3a
249,41,31,13,1,1,1,a,23,2015,5,12,1a
250,23,21,1,1,1,1,a,3,2015,5,12,1a
251,16,8,8,1,0,1,a,16,2015,5,12,1a
252,55,43,21,1,1,1,b,33,2015,5,12,1b
2,129,95,24,1,1,1,a,58,2015,5,5,1a
4,110,84,54,1,1,1,b,80,2015,5,15,1b
5,63,35,11,1,1,1,a,39,2015,5,5,1a
6,106,68,44,1,0,1,a,82,2015,5,5,1a
7,108,86,45,1,1,1,b,67,2015,5,5,1b
8,99,61,6,1,1,1,b,44,2015,5,5,1b
9,113,87,29,1,1,1,a,55,2015,5,5,1a
10,200,155,69,1,1,1,b,114,2015,5,5,1b
11,130,101,39,1,1,1,a,68,2015,5,5,1a
12,68,47,15,1,1,3,a,36,2015,5,6,3a
13,164,109,59,1,1,1,a,114,2015,5,6,1a
14,135,104,62,1,0,1,b,93,2015,5,6,1b
15,126,101,35,1,1,1,a,60,2015,5,6,1a
16,138,103,54,1,1,1,a,89,2015,5,6,1a
17,128,102,49,1,1,1,a,75,2015,5,6,1a
18,320,224,47,1,1,1,b,143,2015,5,6,1b
19,185,141,46,1,1,1,a,90,2015,5,1,1a
21,160,122,65,1,1,1,a,103,2015,5,1,1a
20,152,116,31,1,1,3,b,67,2015,5,6,3b
22,183,133,54,1,1,1,b,104,2015,5,1,1b
23,157,127,23,1,0,3,a,53,2015,5,1,3a
53,91,67,53,1,0,1,a,77,2015,5,7,1a
54,69,45,17,1,0,1,a,41,2015,5,7,1a
57,85,63,16,1,0,3,a,38,2015,5,14,3a
51,131,100,52,1,1,1,b,83,2015,5,14,1b
55,93,67,23,1,0,1,a,49,2015,5,14,1a
125,126,90,29,1,0,3,a,65,2015,5,14,3a
59,84,75,35,1,0,2,a,44,2015,5,14,2a
60,53,46,15,1,1,2,a,22,2015,5,14,2a
61,51,40,13,1,0,2,a,24,2015,5,14,2a
62,89,73,55,1,0,1,b,71,2015,5,14,1b
63,52,34,10,1,1,1,b,28,2015,5,14,1b
64,22,14,1,1,1,3,b,9,2015,5,14,3b
65,152,115,28,1,0,1,b,65,2015,5,14,1b
66,105,88,39,1,1,3,a,56,2015,5,14,3a
68,19,15,0,0,0,1,b,4,2015,5,15,1b
69,91,66,22,1,0,1,b,47,2015,5,15,1b
71,203,161,52,1,1,3,b,94,2015,5,15,3b
72,108,75,7,1,1,3,b,40,2015,5,15,3b
73,167,133,17,1,1,3,b,51,2015,5,15,3b
74,156,133,46,1,1,3,b,69,2015,5,15,3b
75,200,156,46,1,1,1,a,90,2015,5,16,1a
76,141,109,53,1,1,2,a,85,2015,5,16,2a
77,157,124,23,1,0,3,b,56,2015,5,16,3b
78,102,63,20,1,0,3,b,59,2015,5,16,3b
79,104,75,32,1,1,1,b,61,2015,5,16,1b
80,71,59,24,1,1,1,b,36,2015,5,17,1b
24,88,59,11,1,1,3,b,40,2015,5,1,3b
25,150,105,19,1,1,1,b,64,2015,5,1,1b
26,157,113,23,1,1,1,a,67,2015,5,1,1a
27,143,116,19,1,1,1,a,46,2015,5,1,1a
28,180,130,46,1,1,1,b,96,2015,5,1,1b
29,82,74,28,1,0,2,a,36,2015,5,6,2a
30,190,147,42,1,1,3,a,85,2015,5,4,3a
31,63,48,24,1,0,3,a,39,2015,5,6,3a
32,81,54,21,1,1,3,a,48,2015,5,4,3a
33,61,48,26,1,0,2,b,39,2015,5,4,2b
34,98,69,32,1,0,1,a,61,2015,5,1,1a
35,29,14,30,1,0,1,b,45,2015,5,4,1b
36,150,112,37,1,1,3,a,75,2015,5,4,3a
37,124,100,31,1,1,3,b,55,2015,5,4,3b
38,165,124,42,1,0,3,b,83,2015,5,6,3b
40,166,101,31,1,0,1,b,96,2015,5,4,1b
41,136,112,18,1,0,2,b,42,2015,4,30,2b
42,85,64,41,1,1,1,b,62,2015,4,30,1b
43,173,124,52,1,1,1,a,101,2015,5,7,1a
44,96,68,32,1,1,1,a,60,2015,5,7,1a
45,134,104,49,1,1,1,a,79,2015,5,7,1a
46,205,153,69,1,1,2,a,121,2015,5,7,2a
47,67,52,26,1,1,1,a,41,2015,5,7,1a
48,238,193,66,1,1,2,a,111,2015,5,7,2a
49,133,78,25,1,1,1,b,80,2015,5,7,1b
52,100,55,17,1,1,1,a,62,2015,5,7,1a
81,136,85,19,1,1,3,a,70,2015,5,17,3a
82,65,34,30,1,1,1,b,61,2015,5,17,1b
83,60,41,39,1,0,3,a,58,2015,5,17,3a
84,190,141,41,1,1,3,b,90,2015,5,17,3b
85,183,114,58,1,1,3,a,127,2015,5,17,3a
86,94,63,46,1,1,1,a,77,2015,5,17,1a
88,158,109,34,1,1,1,a,83,2015,5,17,1a
87,111,76,46,1,0,3,a,81,2015,5,17,3a
89,145,109,55,1,1,1,b,91,2015,5,17,1b
91,98,77,15,1,1,2,b,36,2015,5,17,2b
92,147,107,54,1,1,1,a,94,2015,5,11,1a
93,103,79,33,1,0,3,a,57,2015,5,11,3a
94,57,21,23,1,0,1,b,59,2015,5,11,1b
95,13,10,1,1,0,3,a,4,2015,5,11,3a
96,73,56,42,1,1,3,b,59,2015,5,11,3b
97,136,93,35,1,1,1,a,78,2015,5,11,1a
98,109,78,40,1,1,1,a,71,2015,5,11,1a
100,231,164,83,1,1,1,a,150,2015,5,11,1a
101,181,151,47,1,1,3,a,77,2015,5,11,3a
102,110,72,19,1,0,1,a,57,2015,5,11,1a
104,110,91,19,1,0,3,a,38,2015,5,11,3a
105,60,48,6,1,1,1,b,18,2015,5,11,1b
106,117,70,68,1,0,1,a,115,2015,5,11,1a
107,19,12,2,1,0,1,a,9,2015,5,11,1a
108,140,97,24,1,1,1,a,67,2015,5,11,1a
109,243,178,55,1,1,2,b,120,2015,5,18,2b
111,138,100,50,1,1,1,a,88,2015,5,18,1a
112,149,110,14,1,1,3,b,53,2015,5,18,3b
113,137,98,50,1,1,1,a,89,2015,5,12,1a
115,47,41,24,1,0,2,a,30,2015,5,12,2a
116,25,12,4,1,0,1,a,17,2015,5,12,1a
117,39,27,4,1,0,1,a,16,2015,5,12,1a
118,55,35,37,1,0,1,b,57,2015,5,1,1b
119,100,45,61,1,0,1,a,116,2015,4,30,1a
120,173,103,22,1,1,1,a,92,2015,5,4,1a
121,172,137,58,1,1,3,a,93,2015,5,6,3a
122,47,41,6,1,0,1,a,12,2015,5,7,1a
123,154,104,24,1,1,1,b,74,2015,5,14,1b
124,111,84,42,1,1,1,a,69,2015,5,7,1a
126,60,47,32,1,1,3,b,45,2015,5,14,3b
127,310,225,92,1,1,1,a,177,2015,5,14,1a
128,125,94,32,1,1,1,b,63,2015,5,15,1b
129,185,134,35,1,1,1,a,86,2015,5,15,1a
130,89,56,25,1,1,1,a,58,2015,5,13,1a
131,175,147,52,1,0,3,a,80,2015,5,15,3a
132,152,106,42,1,1,3,b,88,2015,5,15,3b
133,119,88,39,1,1,1,a,70,2015,5,16,1a
134,133,115,46,1,1,3,a,64,2015,5,16,3a
135,108,79,26,1,1,3,a,55,2015,5,16,3a
136,78,57,15,1,1,1,a,36,2015,5,13,1a
137,155,114,39,1,1,1,a,80,2015,5,13,1a
138,156,126,87,1,1,2,a,117,2015,5,13,2a
139,95,78,34,1,0,3,b,51,2015,5,13,3b
141,158,113,48,1,1,1,a,93,2015,5,13,1a
142,152,119,24,1,1,3,a,57,2015,5,13,3a
143,120,86,21,1,0,1,b,55,2015,5,13,1b
144,148,114,52,1,0,1,a,86,2015,5,13,1a
145,246,167,59,1,1,3,b,138,2015,5,13,3b
146,232,164,65,1,1,1,b,133,2015,5,15,1b
147,86,59,25,1,1,3,b,52,2015,5,13,3b
148,193,146,45,1,1,1,a,92,2015,5,13,1a
149,94,62,23,1,1,1,b,55,2015,5,13,1b
150,94,61,25,1,1,1,b,58,2015,5,13,1b
196,40,28,16,1,0,1,b,28,2015,5,8,1b
197,8,5,12,1,0,2,a,15,2015,5,7,2a
198,116,83,23,1,1,3,b,56,2015,5,8,3b
199,34,24,17,1,0,1,a,27,2015,5,8,1a
200,26,16,11,1,0,1,a,21,2015,5,8,1a
201,31,28,3,1,0,1,b,6,2015,5,8,1b
202,60,49,18,1,1,3,a,29,2015,5,8,3a
203,45,34,33,1,1,1,b,44,2015,5,2,1b
204,120,83,25,1,0,2,a,62,2015,5,2,2a
206,56,48,18,1,0,1,b,26,2015,5,2,1b
207,26,26,10,1,0,2,a,10,2015,5,2,2a
208,63,50,17,1,0,2,b,30,2015,5,10,2b
209,75,56,24,1,1,1,a,43,2015,5,10,1a
210,90,63,22,1,1,2,a,49,2015,5,10,2a
211,42,24,4,1,1,1,a,22,2015,5,10,1a
212,84,54,11,1,1,1,b,41,2015,5,10,1b
213,87,44,30,1,1,3,b,73,2015,5,10,3b
