Transect,transect_richness,invert_richness_sum,kelp_richness_sum,kelp_presence_transect,urchin_presence_transect,SubCatTran,SubSubCatTran,algae_richness_sum,Year,Month,Day,Substrate,avg_depth
1,154,111,36,1,1,1,b,79,2014,9,9,hard_boulder,6.35714285714286
10,200,155,69,1,1,1,b,114,2015,5,5,hard_boulder,5.7
100,231,164,83,1,1,1,a,150,2015,5,11,hard_bedrock,6.83544303797468
1004,29,28,3,1,1,1,a,4,2015,8,29,hard_bedrock,5.11111111111111
1005,63,51,0,0,1,2,b,12,2015,8,29,mixed_bedrock,3.53846153846154
1006,26,22,0,0,1,1,a,4,2015,8,29,hard_bedrock,5
1007,39,39,12,1,1,2,b,12,2015,8,29,mixed_bedrock,0.4
101,181,151,47,1,1,3,a,77,2015,5,11,sand_shell,5.13888888888889
1010,12,12,6,1,1,1,a,6,2015,8,29,hard_bedrock,1.85714285714286
1012,10,10,3,1,1,1,a,3,2015,8,29,hard_bedrock,2.5
1013,9,6,5,1,1,1,a,8,2015,8,29,hard_bedrock,3.6
1016,13,10,5,1,1,1,a,8,2015,8,29,hard_bedrock,4.5
1017,19,15,0,0,1,2,a,4,2015,8,29,mixed_boulder,4.22222222222222
1018,12,10,10,1,0,1,a,12,2015,8,30,hard_bedrock,2.875
1019,5,5,4,1,0,1,a,4,2015,8,30,hard_bedrock,3.33333333333333
102,110,72,19,1,0,1,a,57,2015,5,11,hard_bedrock,6.06666666666667
1021,31,29,3,1,0,1,a,5,2015,8,30,hard_bedrock,1.18181818181818
1022,22,20,4,1,0,2,b,6,2015,8,30,mixed_bedrock,3.11111111111111
1023,19,17,7,1,0,1,a,9,2015,8,30,hard_bedrock,3.5
1024,8,5,7,1,1,1,b,10,2015,8,30,hard_boulder,6.42857142857143
1025,1,1,3,1,0,1,a,3,2015,8,30,hard_bedrock,5.33333333333333
1026,3,3,4,1,0,3,b,4,2015,8,30,mud,6
1027,3,3,0,0,0,2,b,0,2015,8,29,mixed_bedrock,7.5
1028,28,23,2,1,0,1,a,7,2015,8,29,hard_bedrock,5.42857142857143
1029,15,13,5,1,0,1,a,7,2015,8,29,hard_bedrock,2.2
103,88,63,13,1,0,1,b,38,2014,5,17,hard_boulder,5.31428571428571
1030,4,4,2,1,0,1,a,2,2015,8,29,hard_bedrock,3.28571428571429
1031,23,19,5,1,1,3,a,9,2015,8,30,sand_shell,5.71428571428571
1032,34,31,4,1,1,1,a,7,2015,8,29,hard_bedrock,4.9
1033,18,17,1,1,0,1,b,2,2015,8,29,hard_boulder,3.28571428571429
1034,5,4,6,1,0,2,b,7,2015,8,29,mixed_bedrock,2.625
1035,7,6,2,1,0,1,a,3,2015,8,29,hard_bedrock,2.25
1036,12,11,7,1,0,1,a,8,2015,8,29,hard_bedrock,3.16666666666667
1037,15,12,7,1,1,1,a,10,2015,8,29,hard_bedrock,4
1038,4,4,5,1,1,1,a,5,2015,8,29,hard_bedrock,1.66666666666667
1039,10,10,7,1,1,1,a,7,2015,8,30,hard_bedrock,2.16666666666667
104,110,91,19,1,0,3,a,38,2015,5,11,sand_shell,2.33333333333333
1040,3,3,0,0,0,1,a,0,2015,8,30,hard_bedrock,1.6
1041,25,20,10,1,0,1,b,15,2015,8,30,hard_boulder,1.625
1042,20,18,5,1,1,1,a,7,2015,8,30,hard_bedrock,1.875
1043,16,14,4,1,1,1,b,6,2015,8,30,hard_boulder,5.57142857142857
1044,25,21,5,1,1,1,b,9,2015,8,30,hard_boulder,5.14285714285714
1045,18,13,3,1,1,1,a,8,2015,8,30,hard_bedrock,3.71428571428571
1046,28,24,13,1,1,2,a,17,2015,8,30,mixed_boulder,2.55555555555556
1047,17,17,2,1,1,3,a,2,2015,8,30,sand_shell,6.1
1048,4,4,4,1,1,2,a,4,2015,8,30,mixed_boulder,6.75
105,60,48,6,1,1,1,b,18,2015,5,11,hard_boulder,3.08695652173913
1050,16,15,3,1,1,3,b,4,2015,8,30,mud,7.55555555555556
1051,24,21,6,1,0,1,a,9,2015,8,25,hard_bedrock,4.58823529411765
1052,36,31,3,1,0,2,b,8,2015,8,25,mixed_bedrock,3
1054,8,8,4,1,0,3,a,4,2015,8,25,sand_shell,2.77777777777778
1055,14,7,3,1,0,3,b,10,2015,8,25,mud,8.0625
1057,43,20,17,1,0,1,b,40,2015,8,25,hard_boulder,9.04545454545454
1058,37,16,5,1,0,1,a,26,2015,8,25,hard_bedrock,6.31578947368421
1059,58,37,4,1,0,1,a,25,2015,8,26,hard_bedrock,7.61904761904762
106,117,70,68,1,0,1,a,115,2015,5,11,hard_bedrock,4.78048780487805
1060,27,9,1,1,1,1,b,19,2015,8,26,hard_boulder,3.95
1061,22,22,8,1,1,1,b,8,2015,8,26,hard_boulder,0.583333333333333
1063,14,10,7,1,0,3,b,11,2015,8,26,mud,7.57142857142857
1064,41,37,2,1,0,3,a,6,2015,8,25,sand_shell,4.625
1065,11,7,5,1,0,2,a,9,2015,8,24,mixed_boulder,11.6666666666667
1066,10,9,17,1,0,1,b,18,2015,8,24,hard_boulder,2.6875
1067,28,27,5,1,0,3,a,6,2015,8,24,sand_shell,8
1068,32,29,4,1,0,3,a,7,2015,8,24,sand_shell,-0.222222222222222
107,19,12,2,1,0,1,a,9,2015,5,11,hard_bedrock,3.6
1070,24,16,3,1,0,1,b,11,2015,8,25,hard_boulder,11.8
1071,31,25,6,1,0,3,a,12,2015,8,25,sand_shell,9.05555555555556
1072,53,35,5,1,0,1,a,23,2015,8,25,hard_bedrock,7.95
1073,49,40,6,1,0,1,a,15,2015,8,25,hard_bedrock,6.4
1075,24,17,5,1,0,1,a,12,2015,8,25,hard_bedrock,5.28571428571429
1076,17,12,2,1,0,3,b,7,2015,8,25,mud,3.93333333333333
1077,20,16,6,1,1,3,b,10,2015,8,25,mud,5.63636363636364
1078,16,4,0,0,0,1,b,12,2015,8,25,hard_boulder,7.35
1079,43,30,4,1,0,1,a,17,2015,8,26,hard_bedrock,7.05263157894737
108,140,97,24,1,1,1,a,67,2015,5,11,hard_bedrock,3.92105263157895
1081,7,3,0,0,0,1,b,4,2015,8,26,hard_boulder,11.2222222222222
1082,47,41,6,1,0,3,a,12,2015,8,26,sand_shell,3.2
1086,36,35,1,1,0,3,b,2,2015,8,26,mud,5.57142857142857
1087,37,33,9,1,0,3,b,13,2015,8,26,mud,1.42857142857143
1088,31,22,9,1,1,1,a,18,2015,8,26,hard_bedrock,4.15384615384615
1089,40,34,17,1,0,2,b,23,2015,8,26,mixed_bedrock,0.866666666666667
109,243,178,55,1,1,2,b,120,2015,5,18,mixed_bedrock,7.54098360655738
1091,48,45,2,1,0,2,a,5,2015,8,26,mixed_boulder,8.15384615384615
1092,34,34,1,1,1,3,b,1,2015,8,26,mud,-0.444444444444444
1093,19,10,0,0,0,3,a,9,2015,8,24,sand_shell,8.46153846153846
1094,31,27,6,1,0,1,a,10,2015,8,24,hard_bedrock,4.5
1095,32,30,7,1,0,2,b,9,2015,8,24,mixed_bedrock,1
1096,48,35,2,1,1,1,b,15,2015,8,24,hard_boulder,2
1097,47,45,8,1,0,3,b,10,2015,8,24,mud,2.13333333333333
1098,27,20,19,1,0,3,a,26,2015,8,24,sand_shell,9.4
11,130,101,39,1,1,1,a,68,2015,5,5,hard_bedrock,6.05660377358491
110,124,83,26,1,1,1,a,67,2014,5,13,hard_bedrock,5.31034482758621
1100,18,10,16,1,0,1,a,24,2015,8,24,hard_bedrock,5.92857142857143
1101,22,12,0,0,1,1,a,10,2015,8,22,hard_bedrock,3.9
1102,26,21,17,1,0,3,b,22,2015,8,23,mud,4.71428571428571
1103,29,22,7,1,0,1,a,14,2015,8,23,hard_bedrock,5.42857142857143
1104,34,26,5,1,0,1,a,13,2015,8,23,hard_bedrock,3.4
1105,67,61,7,1,0,3,a,13,2015,8,23,sand_shell,3.38095238095238
1107,26,18,15,1,0,1,a,23,2015,8,23,hard_bedrock,6.25
1109,15,7,18,1,0,1,a,26,2015,8,23,hard_bedrock,6.45454545454545
111,138,100,50,1,1,1,a,88,2015,5,18,hard_bedrock,5.54347826086957
1110,10,8,0,0,0,3,b,2,2015,8,22,mud,2.5
1111,22,18,10,1,0,3,a,14,2015,8,22,sand_shell,7.05882352941176
1112,19,16,5,1,0,3,b,8,2015,8,21,mud,9.28571428571429
1114,56,38,8,1,0,3,a,26,2015,8,21,sand_shell,8.6
1115,31,14,4,1,1,1,a,21,2015,8,22,hard_bedrock,9.90909090909091
1116,9,5,8,1,0,1,a,12,2015,8,22,hard_bedrock,6.42857142857143
1117,81,69,4,1,0,3,b,16,2015,8,21,mud,8.69565217391304
1118,51,37,6,1,0,1,a,20,2015,8,21,hard_bedrock,3.46153846153846
1119,16,9,3,1,1,1,b,10,2015,8,20,hard_boulder,6.57142857142857
112,149,110,14,1,1,3,b,53,2015,5,18,mud,6.575
1120,20,12,8,1,0,1,a,16,2015,8,21,hard_bedrock,2.5
1122,21,14,3,1,0,1,b,10,2015,8,20,hard_boulder,8.72727272727273
1123,27,13,4,1,0,1,a,18,2015,8,22,hard_bedrock,7.7
1125,45,35,13,1,0,1,b,23,2015,8,21,hard_boulder,3.78571428571429
1126,26,22,8,1,1,3,a,12,2015,8,23,sand_shell,3.8125
1127,11,8,6,1,0,1,a,9,2015,8,20,hard_bedrock,2.6
1129,14,9,2,1,0,3,b,7,2015,8,20,mud,-0.666666666666667
113,137,98,50,1,1,1,a,89,2015,5,12,hard_bedrock,5.79591836734694
1130,34,23,9,1,0,1,a,20,2015,8,21,hard_bedrock,6
1131,45,36,18,1,0,1,a,27,2015,8,21,hard_bedrock,3.28571428571429
1132,29,15,2,1,0,1,a,16,2015,8,20,hard_bedrock,6.07142857142857
1133,13,10,6,1,0,3,a,9,2015,8,20,sand_shell,5.375
1134,35,25,4,1,0,3,b,14,2015,8,20,mud,3.5
1135,9,5,7,1,0,1,a,11,2015,8,20,hard_bedrock,5.875
1136,7,5,2,1,1,1,a,4,2015,8,20,hard_bedrock,3.2
1137,17,10,10,1,0,1,b,17,2015,8,21,hard_boulder,3.83333333333333
1138,48,29,20,1,0,1,b,39,2015,8,22,hard_boulder,5.45454545454545
1139,23,16,5,1,0,3,a,12,2015,8,22,sand_shell,6.9
114,172,112,53,1,1,3,a,113,2014,5,16,sand_shell,4.83636363636364
1141,30,30,10,1,0,3,a,10,2015,8,22,sand_shell,0.666666666666667
1142,14,14,1,1,0,3,a,1,2015,8,22,sand_shell,2.10526315789474
1143,21,8,9,1,0,3,a,22,2015,8,22,sand_shell,8.25
1144,16,12,3,1,0,3,a,7,2015,8,23,sand_shell,4.15
1145,27,17,9,1,0,1,a,19,2015,8,23,hard_bedrock,2.6
1146,34,7,2,1,0,1,a,29,2015,8,23,hard_bedrock,7.4
1147,50,36,3,1,0,1,a,17,2015,8,23,hard_bedrock,10.1904761904762
1149,45,39,5,1,1,2,b,11,2015,8,23,mixed_bedrock,7.22222222222222
115,47,41,24,1,0,2,a,30,2015,5,12,mixed_boulder,6.10344827586207
1150,51,33,1,1,0,3,a,19,2015,8,23,sand_shell,8.92857142857143
1152,88,72,22,1,0,1,b,38,2015,8,27,hard_boulder,2
1153,42,32,15,1,0,1,b,25,2015,8,27,hard_boulder,7.57142857142857
1154,40,33,7,1,0,1,a,14,2015,8,31,hard_bedrock,2.375
1155,54,46,10,1,0,1,a,18,2015,8,31,hard_bedrock,2.64285714285714
1156,63,50,15,1,0,1,b,28,2015,8,31,hard_boulder,2.18181818181818
1157,49,40,13,1,0,1,b,22,2015,8,31,hard_boulder,4.7
1158,27,22,1,1,1,1,b,6,2015,8,27,hard_boulder,6.28571428571429
1159,63,44,9,1,1,1,b,28,2015,8,27,hard_boulder,4.54545454545455
116,25,12,4,1,0,1,a,17,2015,5,12,hard_bedrock,4
1160,48,46,2,1,1,3,a,4,2015,8,27,sand_shell,3.38888888888889
1165,80,54,33,1,1,1,b,59,2015,8,27,hard_boulder,6.68181818181818
1166,11,11,12,1,0,3,b,12,2015,8,27,mud,4.23529411764706
1167,90,82,16,1,0,3,a,24,2015,8,27,sand_shell,8.63157894736842
1168,59,53,4,1,1,1,a,10,2015,8,31,hard_bedrock,2.75
117,39,27,4,1,0,1,a,16,2015,5,12,hard_bedrock,4.18181818181818
1171,27,21,0,0,1,1,a,6,2015,8,31,hard_bedrock,2.2
1172,50,42,5,1,1,2,b,13,2015,8,27,mixed_bedrock,5.30769230769231
1174,73,48,1,1,1,1,a,26,2015,8,27,hard_bedrock,5.73333333333333
1175,23,20,6,1,0,1,a,9,2015,8,27,hard_bedrock,5.33333333333333
1176,56,48,15,1,1,2,b,23,2015,8,27,mixed_bedrock,5.05555555555556
1177,38,26,5,1,1,1,a,17,2015,8,27,hard_bedrock,3.66666666666667
1178,32,24,4,1,1,1,a,12,2015,8,28,hard_bedrock,5.77777777777778
1179,34,29,11,1,0,1,a,16,2015,8,31,hard_bedrock,8.22222222222222
118,55,35,37,1,0,1,b,57,2015,5,1,hard_boulder,7.20689655172414
1180,22,19,6,1,0,1,a,9,2015,8,28,hard_bedrock,6.375
1181,69,54,16,1,1,1,a,31,2015,8,31,hard_bedrock,6.14285714285714
1182,32,29,9,1,0,3,b,12,2015,8,31,mud,10.1176470588235
1184,60,48,6,1,1,1,b,18,2015,8,31,hard_boulder,7.22222222222222
1185,74,57,11,1,1,2,b,28,2015,8,31,mixed_bedrock,8.2
1186,46,38,3,1,1,1,b,11,2015,8,31,hard_boulder,4.71428571428571
1187,50,46,1,1,1,3,a,5,2015,8,31,sand_shell,3.64285714285714
1188,73,66,13,1,1,3,a,20,2015,8,31,sand_shell,4
1189,33,25,29,1,0,2,b,37,2015,8,28,mixed_bedrock,6.07142857142857
119,100,45,61,1,0,1,a,116,2015,4,30,hard_bedrock,7.25925925925926
1190,39,33,7,1,0,3,b,13,2015,8,28,mud,5
1191,29,23,9,1,0,1,b,15,2015,8,28,hard_boulder,1.57142857142857
1192,26,22,13,1,0,1,b,17,2015,8,28,hard_boulder,2.875
1194,34,30,2,1,1,1,a,6,2015,8,31,hard_bedrock,6.75
1195,8,5,10,1,0,3,b,13,2015,8,28,mud,6
1197,28,23,6,1,1,1,a,11,2015,8,28,hard_bedrock,4.55555555555556
1198,13,11,1,1,0,3,a,3,2015,8,28,sand_shell,5.81818181818182
1199,49,42,13,1,1,1,b,20,2015,8,28,hard_boulder,4.21428571428571
12,68,47,15,1,1,3,a,36,2015,5,6,sand_shell,7.825
120,173,103,22,1,1,1,a,92,2015,5,4,hard_bedrock,6.16091954022988
1200,53,40,7,1,1,1,a,20,2015,8,28,hard_bedrock,4.11111111111111
121,172,137,58,1,1,3,a,93,2015,5,6,sand_shell,3.82608695652174
122,47,41,6,1,0,1,a,12,2015,5,7,hard_bedrock,10.4583333333333
123,154,104,24,1,1,1,b,74,2015,5,14,hard_boulder,4.4
124,111,84,42,1,1,1,a,69,2015,5,7,hard_bedrock,5.80357142857143
125,126,90,29,1,0,3,a,65,2015,5,14,sand_shell,5.58666666666667
126,60,47,32,1,1,3,b,45,2015,5,14,mud,8.93103448275862
127,310,225,92,1,1,1,a,177,2015,5,14,hard_bedrock,5.02
128,125,94,32,1,1,1,b,63,2015,5,15,hard_boulder,5.53191489361702
129,185,134,35,1,1,1,a,86,2015,5,15,hard_bedrock,5.48529411764706
13,164,109,59,1,1,1,a,114,2015,5,6,hard_bedrock,4.4375
130,89,56,25,1,1,1,a,58,2015,5,13,hard_bedrock,7.60606060606061
131,175,147,52,1,0,3,a,80,2015,5,15,sand_shell,5.109375
132,152,106,42,1,1,3,b,88,2015,5,15,mud,4.80701754385965
133,119,88,39,1,1,1,a,70,2015,5,16,hard_bedrock,4.82978723404255
134,133,115,46,1,1,3,a,64,2015,5,16,sand_shell,5.14516129032258
135,108,79,26,1,1,3,a,55,2015,5,16,sand_shell,5.56410256410256
136,78,57,15,1,1,1,a,36,2015,5,13,hard_bedrock,4.17857142857143
137,155,114,39,1,1,1,a,80,2015,5,13,hard_bedrock,7.10169491525424
138,156,126,87,1,1,2,a,117,2015,5,13,mixed_boulder,7.44827586206897
139,95,78,34,1,0,3,b,51,2015,5,13,mud,6.93617021276596
14,135,104,62,1,0,1,b,93,2015,5,6,hard_boulder,3.94915254237288
140,93,67,65,1,0,3,a,91,2014,5,20,sand_shell,5.83636363636364
141,158,113,48,1,1,1,a,93,2015,5,13,hard_bedrock,6.58928571428571
142,152,119,24,1,1,3,a,57,2015,5,13,sand_shell,6.57407407407407
143,120,86,21,1,0,1,b,55,2015,5,13,hard_boulder,5.6734693877551
144,148,114,52,1,0,1,a,86,2015,5,13,hard_bedrock,3.8
145,246,167,59,1,1,3,b,138,2015,5,13,mud,6.43157894736842
146,232,164,65,1,1,1,b,133,2015,5,15,hard_boulder,4.51315789473684
147,86,59,25,1,1,3,b,52,2015,5,13,mud,7.5
148,193,146,45,1,1,1,a,92,2015,5,13,hard_bedrock,5.16
149,94,62,23,1,1,1,b,55,2015,5,13,hard_boulder,7.17391304347826
15,126,101,35,1,1,1,a,60,2015,5,6,hard_bedrock,5.16326530612245
150,94,61,25,1,1,1,b,58,2015,5,13,hard_boulder,6.11111111111111
151,123,82,43,1,1,1,a,84,2015,5,13,hard_bedrock,7
152,97,56,31,1,1,3,a,72,2015,5,15,sand_shell,7.7741935483871
153,83,63,9,1,1,3,a,29,2015,5,15,sand_shell,4.2093023255814
154,105,72,6,1,1,2,b,39,2015,5,15,mixed_bedrock,5.3125
155,81,65,10,1,1,2,a,26,2015,5,6,mixed_boulder,5.06896551724138
156,51,31,6,1,1,1,b,26,2015,5,16,hard_boulder,5.33333333333333
157,82,48,9,1,1,1,b,43,2015,5,16,hard_boulder,3.1875
158,58,36,6,1,1,1,b,28,2015,5,16,hard_boulder,3.61111111111111
159,59,41,9,1,1,2,b,27,2015,5,16,mixed_bedrock,5.2258064516129
16,138,103,54,1,1,1,a,89,2015,5,6,hard_bedrock,6.53623188405797
160,72,58,25,1,0,3,a,39,2015,5,16,sand_shell,4.59090909090909
161,59,49,9,1,1,3,a,19,2015,5,16,sand_shell,3.64285714285714
