HKey,Year,Month,Day,Transect,Latitude,Longitude,RA_RSU,RA_GSU
1,2015,8,29,1004,53.63111668,-129.2304167,N,A
2,2015,8,29,1005,53.6721667,-129.1560333,N,M
3,2015,8,29,1006,53.7243,-129.1018333,N,A
4,2015,8,29,1007,53.76225001,-129.0283167,N,N
5,2015,8,29,1010,53.82125003,-129.06555,N,M
6,2015,8,29,1012,53.77186667,-128.9704166,N,A
7,2015,8,29,1013,53.82388331,-128.98025,N,N
8,2015,8,29,1016,53.84493332,-128.9637833,N,N
9,2015,8,29,1017,53.81696669,-128.89605,N,N
10,2015,8,30,1018,53.83710003,-128.9446,N,N
11,2015,8,30,1019,53.8381333,-128.91655,N,N
12,2015,8,30,1021,53.79350001,-128.9172833,N,N
13,2015,8,30,1022,53.81573334,-128.8859833,N,N
14,2015,8,30,1023,53.85929998,-128.8387334,N,F
15,2015,8,30,1024,53.88151665,-128.789,N,N
16,2015,8,30,1025,53.90990003,-128.7618167,N,F
17,2015,8,30,1026,53.93008334,-128.721,N,N
18,2015,8,29,1027,53.60651665,-129.18225,N,A
19,2015,8,29,1028,53.65320002,-129.1169167,N,F
20,2015,8,29,1029,53.68439999,-129.0355833,N,F
21,2015,8,29,1030,53.69916668,-128.9527334,N,A
22,2015,8,30,1031,53.70855001,-128.8890167,N,N
23,2015,8,29,1032,53.68706665,-129.08285,N,M
24,2015,8,29,1033,53.70775,-128.9964666,N,A
25,2015,8,29,1034,53.72368336,-128.9141167,N,A
26,2015,8,29,1035,53.76949997,-128.87475,N,F
27,2015,8,29,1036,53.75373332,-128.9348833,F,M
28,2015,8,29,1037,53.71818333,-129.0273333,N,F
29,2015,8,29,1038,53.73756669,-128.8859166,F,A
30,2015,8,30,1039,53.73831666,-128.8366166,N,A
31,2015,8,30,1040,53.73831666,-128.8366166,N,A
32,2015,8,30,1041,53.76136665,-128.9751,N,A
33,2015,8,30,1042,53.82370001,-128.7705333,N,M
34,2015,8,30,1043,53.8676,-128.7280333,N,A
35,2015,8,30,1044,53.84608332,-128.6857833,N,N
36,2015,8,30,1045,53.80489998,-128.7115833,N,N
37,2015,8,30,1046,53.78575001,-128.7913,N,N
38,2015,8,30,1047,53.8618,-128.7013166,N,A
39,2015,8,30,1048,53.94958331,-128.6632833,N,N
40,2015,8,30,1050,53.88525003,-128.7131667,N,N
41,2015,8,25,1051,53.29083335,-130.10735,A,M
42,2015,8,25,1052,53.3312,-130.1236,N,N
43,2015,8,25,1054,53.34184999,-130.1591333,M,N
44,2015,8,25,1055,53.35038335,-130.17935,N,N
45,2015,8,25,1057,53.37486668,-130.2551167,A,M
46,2015,8,25,1058,53.39214999,-130.32235,A,F
47,2015,8,26,1059,53.44571667,-130.3894,A,M
48,2015,8,26,1060,53.46868334,-130.4181,A,F
49,2015,8,26,1061,53.50974998,-130.35775,N,N
50,2015,8,26,1063,53.51588332,-130.3870167,N,N
51,2015,8,25,1064,53.50403334,-130.4354167,N,N
52,2015,8,24,1065,53.51295001,-130.4821667,M,N
53,2015,8,24,1066,53.53595002,-130.5002833,A,N
54,2015,8,24,1067,53.55066668,-130.5525833,F,N
55,2015,8,24,1068,53.59873333,-130.5476833,N,N
56,2015,8,25,1070,53.28280001,-130.1035833,A,F
57,2015,8,25,1071,53.31013333,-130.1123167,A,N
58,2015,8,25,1072,53.32165,-130.1514667,A,F
59,2015,8,25,1073,53.33228334,-130.1911667,A,F
60,2015,8,25,1075,53.3485,-130.2130167,A,N
61,2015,8,25,1076,53.35438334,-130.1851333,N,N
62,2015,8,25,1077,53.36676668,-130.2240333,N,N
63,2015,8,25,1078,53.37805001,-130.2683167,A,F
64,2015,8,26,1079,53.43761667,-130.3757167,A,M
65,2015,8,26,1081,53.47275,-130.4334333,A,M
66,2015,8,26,1082,53.48840001,-130.4183,N,N
67,2015,8,26,1086,53.49984999,-130.4153167,N,N
68,2015,8,26,1087,53.50019999,-130.4091667,N,N
69,2015,8,26,1088,53.50024999,-130.4351833,A,F
70,2015,8,26,1089,53.50394999,-130.4534333,M,N
71,2015,8,26,1091,53.50991666,-130.4010667,M,N
72,2015,8,26,1092,53.52529999,-130.3812167,N,N
73,2015,8,24,1093,53.53738333,-130.5242333,M,N
74,2015,8,24,1094,53.5484333,-130.5458,A,M
75,2015,8,24,1095,53.59099998,-130.5404833,F,N
76,2015,8,24,1096,53.59379997,-130.557,F,N
77,2015,8,24,1097,53.60024999,-130.5598833,N,N
78,2015,8,24,1098,53.6096667,-130.58265,A,F
79,2015,8,24,1100,53.62508335,-130.5639333,A,M
80,2015,8,22,1101,53.49273332,-130.0765667,A,N
81,2015,8,23,1102,53.53091666,-130.1738333,F,N
82,2015,8,23,1103,53.56516666,-130.2371333,M,F
83,2015,8,23,1104,53.59689999,-130.3371333,A,F
84,2015,8,23,1105,53.62670002,-130.4296667,F,F
85,2015,8,23,1107,53.46424999,-129.9660833,A,F
86,2015,8,23,1109,53.47246666,-129.92475,M,N
87,2015,8,22,1110,53.49953334,-129.9424833,N,N
88,2015,8,22,1111,53.53920002,-129.8933167,N,N
89,2015,8,21,1112,53.51788333,-129.9669167,F,F
90,2015,8,21,1114,53.51478332,-129.9762334,F,N
91,2015,8,22,1115,53.49516665,-130.0203167,A,F
92,2015,8,22,1116,53.51155001,-129.8286,N,N
93,2015,8,21,1117,53.518,-129.9729333,F,N
94,2015,8,21,1118,53.53251667,-129.9835167,M,F
95,2015,8,20,1119,53.54611664,-129.98955,M,N
96,2015,8,21,1120,53.55186666,-129.9662667,F,F
97,2015,8,20,1122,53.56101665,-129.9807833,M,N
98,2015,8,22,1123,53.55991669,-130.0604833,M,F
99,2015,8,21,1125,53.56576665,-129.9423333,N,N
100,2015,8,23,1126,53.56676668,-130.1373333,M,N
101,2015,8,20,1127,53.57818336,-129.9070167,N,N
102,2015,8,20,1129,53.59341666,-129.9558333,N,N
103,2015,8,21,1130,53.62038333,-130.0628833,F,N
104,2015,8,21,1131,53.58191668,-130.03815,F,N
105,2015,8,20,1132,53.57388331,-129.9689,N,N
106,2015,8,20,1133,53.60291665,-129.9508167,N,N
107,2015,8,20,1134,53.60705001,-129.9098833,N,N
108,2015,8,20,1135,53.57718334,-129.9489833,A,N
109,2015,8,20,1136,53.57373333,-129.8865167,N,F
110,2015,8,21,1137,53.55828336,-129.92225,F,F
111,2015,8,22,1138,53.54653333,-129.88295,N,N
112,2015,8,22,1139,53.52135,-129.8527166,N,N
113,2015,8,22,1141,53.50133333,-129.8735333,N,N
114,2015,8,22,1142,53.48526665,-129.9012167,N,N
115,2015,8,22,1143,53.60021667,-130.09965,M,N
116,2015,8,23,1144,53.56673336,-130.11855,N,N
117,2015,8,23,1145,53.57973334,-130.1910833,M,M
118,2015,8,23,1146,53.60269998,-130.2714833,A,M
119,2015,8,23,1147,53.61389999,-130.3230667,M,N
120,2015,8,23,1149,53.66596667,-130.3961167,M,N
121,2015,8,23,1150,53.64294999,-130.3512333,M,N
122,2015,8,27,1152,52.98748334,-129.3998333,A,M
123,2015,8,27,1153,52.96418336,-129.3520667,A,M
124,2015,8,31,1154,52.9806167,-129.3002333,A,M
125,2015,8,31,1155,53.05695,-129.3309333,A,M
126,2015,8,31,1156,53.10928334,-129.4044333,M,F
127,2015,8,31,1157,53.15905,-129.4592667,M,F
128,2015,8,27,1158,53.18378334,-129.5374333,M,F
129,2015,8,27,1159,53.14809999,-129.56145,M,M
130,2015,8,27,1160,53.13766667,-129.5343334,N,N
131,2015,8,27,1165,53.05898333,-129.4763833,A,A
132,2015,8,27,1166,53.08126667,-129.4674333,N,N
133,2015,8,27,1167,53.03268333,-129.43935,M,F
134,2015,8,31,1168,53.02203333,-129.19665,A,M
135,2015,8,31,1171,53.06311667,-129.23115,F,F
136,2015,8,27,1172,53.0895,-129.5051667,N,F
137,2015,8,27,1174,53.10045,-129.541,M,M
138,2015,8,27,1175,53.1184,-129.5394667,M,F
139,2015,8,27,1176,53.11996667,-129.5207167,N,N
140,2015,8,27,1177,53.12591666,-129.5511833,F,N
141,2015,8,28,1178,53.21118333,-129.5834167,M,F
142,2015,8,31,1179,53.2609,-129.381,M,N
143,2015,8,28,1180,53.28173332,-129.3140167,N,A
144,2015,8,31,1181,53.24241667,-129.3734333,F,N
145,2015,8,31,1182,53.271,-129.3552333,N,N
146,2015,8,31,1184,53.27861665,-129.2616333,N,N
147,2015,8,31,1185,53.22518333,-129.31085,F,N
148,2015,8,31,1186,53.18805,-129.3432833,M,F
149,2015,8,31,1187,53.11806667,-129.3311833,F,N
150,2015,8,31,1188,53.084,-129.2714167,M,F
151,2015,8,28,1189,53.34083335,-129.4304,F,M
152,2015,8,28,1190,53.33329999,-129.44325,N,N
153,2015,8,28,1191,53.38215001,-129.44645,N,N
154,2015,8,28,1192,53.34388332,-129.4057,N,N
155,2015,8,31,1194,53.33463332,-129.3417667,N,F
156,2015,8,28,1195,53.36496668,-129.47395,N,N
157,2015,8,28,1197,53.31248334,-129.52625,N,N
158,2015,8,28,1198,53.30521666,-129.52465,F,N
159,2015,8,28,1199,53.26151667,-129.5064,N,A
160,2015,8,28,1200,53.21025,-129.5078333,A,M
162,2015,5,10,214,52.5965833,-131.54695,A,F
163,2015,5,10,215,52.60391668,-131.58295,F,N
164,2015,5,10,218,52.58275,-131.5774,M,F
165,2015,5,10,219,52.59165001,-131.56545,M,F
166,2015,5,2,220,52.59988333,-131.4296333,A,M
167,2015,5,10,221,52.60039997,-131.50425,M,F
168,2015,5,10,222,52.61511669,-131.46885,A,N
169,2015,5,10,223,52.60695,-131.4499,A,N
170,2015,5,2,224,52.62346668,-131.4232667,A,M
171,2015,5,2,225,52.63986664,-131.4211833,A,M
172,2015,5,10,226,52.63850002,-131.5918,M,F
173,2015,5,18,227,52.64883334,-131.6979666,M,N
174,2015,5,18,228,52.67746665,-131.7181,A,N
175,2015,5,18,229,52.65324999,-131.6858334,M,N
176,2015,5,2,230,52.66511669,-131.4222333,A,M
177,2015,5,18,231,52.65938333,-131.6811333,A,N
178,2015,5,1,232,52.69008331,-131.44195,A,M
179,2015,5,12,233,52.70534999,-131.8092333,N,N
180,2015,5,12,234,52.72450002,-131.7227333,F,M
181,2015,5,12,235,52.75741666,-131.7576667,N,N
182,2015,5,18,236,52.73623333,-131.7682334,N,N
183,2015,5,8,238,52.7381333,-131.6257333,M,F
184,2015,5,8,239,52.74993331,-131.6703833,M,N
185,2015,5,12,240,52.75286668,-131.7291167,N,N
186,2015,5,12,241,52.77026666,-131.7532,F,N
187,2015,5,12,242,52.76940002,-131.6947166,N,N
188,2015,5,12,243,52.77925002,-131.64055,M,M
189,2015,5,8,244,52.75048332,-131.6093667,A,M
190,2015,5,8,245,52.76328335,-131.5917,N,N
191,2015,5,8,247,52.76305002,-131.5505334,M,A
192,2015,5,8,248,52.80579999,-131.4914667,A,F
193,2015,5,12,249,52.79556669,-131.6650833,M,M
194,2015,5,12,250,52.78611666,-131.7205833,M,F
195,2015,5,12,251,52.77913335,-131.7724833,F,F
196,2015,5,12,252,52.75558332,-131.8003167,F,M
197,2015,5,5,2,51.93754997,-131.0123667,M,F
198,2015,5,15,4,51.94280001,-131.0209167,A,M
199,2015,5,5,5,51.96018333,-131.0298667,M,N
200,2015,5,5,6,51.97281666,-131.0110167,A,N
201,2015,5,5,7,52.00211667,-131.0326,A,N
202,2015,5,5,8,52.02383333,-131.0453,N,N
203,2015,5,5,9,52.01018333,-131.00805,F,N
204,2015,5,5,10,52.00745,-130.97955,A,F
205,2015,5,5,11,52.02598333,-131.0033833,A,F
206,2015,5,6,12,52.03998333,-131.0498167,M,N
207,2015,5,6,13,52.07278334,-131.0685167,N,N
208,2015,5,6,14,52.06296667,-131.0499833,M,N
209,2015,5,6,15,52.06196667,-131.0230167,A,N
210,2015,5,6,16,52.05838333,-130.9896166,A,M
211,2015,5,6,17,52.06716667,-130.96325,M,N
212,2015,5,6,18,52.07685,-130.9431167,A,N
213,2015,5,1,19,52.09748333,-130.9422333,A,F
214,2015,5,1,21,52.10746667,-130.98255,A,N
215,2015,5,6,20,52.09846667,-130.9650333,A,F
216,2015,5,1,22,52.1011,-131.0041,F,N
217,2015,5,1,23,52.10048333,-131.0177167,F,N
218,2015,5,7,53,52.25818334,-131.0907833,M,N
219,2015,5,7,54,52.27956667,-131.0841833,A,M
220,2015,5,14,57,52.30450001,-131.1487167,N,N
221,2015,5,14,51,52.2349,-131.1686167,N,N
222,2015,5,14,55,52.28479999,-131.13485,A,M
223,2015,5,14,125,52.28303334,-131.1468167,M,N
224,2015,5,14,59,52.32151667,-131.1695667,A,F
225,2015,5,14,60,52.31121667,-131.2182,N,N
226,2015,5,14,61,52.29838333,-131.2277,N,N
227,2015,5,14,62,52.28906666,-131.2576833,N,N
228,2015,5,14,63,52.27181667,-131.2475667,N,N
229,2015,5,14,64,52.25491667,-131.2347167,N,N
230,2015,5,14,65,52.26136667,-131.2568667,N,N
231,2015,5,14,66,52.28774999,-131.2946833,N,N
232,2015,5,15,68,52.28973335,-131.3233667,N,N
233,2015,5,15,69,52.30933332,-131.3358833,N,N
234,2015,5,15,71,52.3478,-131.361,N,N
235,2015,5,15,72,52.36946665,-131.3552833,N,N
236,2015,5,15,73,52.35888335,-131.3860667,N,N
237,2015,5,15,74,52.36335001,-131.4012833,N,N
238,2015,5,16,75,52.39206667,-131.3895333,N,N
239,2015,5,16,76,52.40405,-131.4146167,N,N
240,2015,5,16,77,52.38461666,-131.4394,N,N
241,2015,5,16,78,52.40083332,-131.4364333,N,N
242,2015,5,16,79,52.43210001,-131.4214,N,N
243,2015,5,17,80,52.46725,-131.4249167,A,F
244,2015,5,1,24,52.1194,-131.0439833,N,N
245,2015,5,1,25,52.12758334,-131.0488833,N,N
246,2015,5,1,26,52.1297,-131.03015,A,N
247,2015,5,1,27,52.15066667,-131.0552,A,N
248,2015,5,1,28,52.15276667,-131.0946,A,N
249,2015,5,6,29,52.13511667,-131.1251,A,N
250,2015,5,4,30,52.1073,-131.1362833,M,N
251,2015,5,6,31,52.05508333,-131.0420167,M,N
252,2015,5,4,32,52.09146667,-131.1372333,A,N
253,2015,5,4,33,52.09983333,-131.1427,A,N
254,2015,5,1,34,52.11155,-130.99505,A,N
255,2015,5,4,35,52.12141666,-131.1715,A,F
256,2015,5,4,36,52.13458333,-131.145,A,F
257,2015,5,4,37,52.16455,-131.13865,M,N
258,2015,5,6,38,52.19163334,-131.1367333,N,N
259,2015,5,4,40,52.18875,-131.12355,N,N
260,2015,4,30,41,52.16191667,-131.1144167,N,N
261,2015,4,30,42,52.16563333,-131.0743,A,N
262,2015,5,7,43,52.16613334,-131.0371833,A,F
263,2015,5,7,44,52.18703334,-131.0111833,A,F
264,2015,5,7,45,52.21259999,-131.00745,N,N
265,2015,5,7,46,52.23040001,-131.0170333,A,N
266,2015,5,7,47,52.2228,-131.0600167,A,M
267,2015,5,7,48,52.22686667,-131.0954333,A,N
268,2015,5,7,49,52.2287,-131.1264,M,N
269,2015,5,7,52,52.24278334,-131.1209,M,F
270,2015,5,17,81,52.46925001,-131.4592833,A,N
271,2015,5,17,82,52.45023333,-131.4719167,N,N
272,2015,5,17,83,52.45421667,-131.47275,N,N
273,2015,5,17,84,52.47126665,-131.4862833,N,N
274,2015,5,17,85,52.47103332,-131.4963667,N,N
275,2015,5,17,86,52.48778334,-131.4747833,A,M
276,2015,5,17,88,52.51745001,-131.5222833,M,N
277,2015,5,17,87,52.50868333,-131.4872333,M,F
278,2015,5,17,89,52.50209999,-131.5586,N,N
279,2015,5,17,91,52.52025,-131.5476,N,N
280,2015,5,11,92,52.53684998,-131.5713,A,F
281,2015,5,11,93,52.51121667,-131.6082,N,N
282,2015,5,11,94,52.52728332,-131.6080333,F,F
283,2015,5,11,95,52.53571669,-131.6455,N,N
284,2015,5,11,96,52.53323332,-131.6752167,N,N
285,2015,5,11,97,52.55183334,-131.6868834,N,N
286,2015,5,11,98,52.54570001,-131.6513833,N,F
287,2015,5,11,100,52.56104997,-131.6204166,M,N
288,2015,5,11,101,52.57045002,-131.6450167,N,N
289,2015,5,11,102,52.58618336,-131.6766666,M,N
290,2015,5,11,104,52.59833336,-131.6816333,M,M
291,2015,5,11,105,52.61375001,-131.7069167,F,M
292,2015,5,11,106,52.62903334,-131.7554,F,N
293,2015,5,11,107,52.62666664,-131.72575,M,N
294,2015,5,11,108,52.62520002,-131.68975,M,F
295,2015,5,18,109,52.65458336,-131.7122334,M,N
296,2015,5,18,111,52.69906667,-131.7568167,M,N
297,2015,5,18,112,52.69961669,-131.7665833,N,N
298,2015,5,12,113,52.71463331,-131.7996167,F,N
299,2015,5,12,115,52.70544999,-131.8431167,N,N
300,2015,5,12,116,52.72099997,-131.8256333,M,F
301,2015,5,12,117,52.75068334,-131.8139667,N,N
302,2015,5,1,118,52.12928333,-131.0195167,M,N
303,2015,4,30,119,52.15338333,-131.05915,A,F
304,2015,5,4,120,52.15933334,-131.1243333,A,F
305,2015,5,6,121,52.19478334,-131.1355167,N,N
306,2015,5,7,122,52.22901667,-131.0100667,A,F
307,2015,5,14,123,52.23368333,-131.1387667,M,N
308,2015,5,7,124,52.26026667,-131.0666333,A,M
309,2015,5,14,126,52.29146668,-131.2639167,N,N
310,2015,5,14,127,52.30266666,-131.2746833,A,N
311,2015,5,15,128,52.31696666,-131.33735,N,N
312,2015,5,15,129,52.32553333,-131.2736,A,F
313,2015,5,13,130,52.32586667,-131.2481,A,N
314,2015,5,15,131,52.34196666,-131.3367333,N,N
315,2015,5,15,132,52.36489998,-131.35235,N,N
316,2015,5,16,133,52.40090001,-131.3652333,N,N
317,2015,5,16,134,52.42716665,-131.35455,M,N
318,2015,5,16,135,52.44306666,-131.3093333,N,N
319,2015,5,13,136,52.45281668,-131.2537333,A,N
320,2015,5,13,137,52.42098335,-131.2459833,A,M
321,2015,5,13,138,52.39763333,-131.2786833,F,F
322,2015,5,13,139,52.37000001,-131.30205,N,N
323,2015,5,13,141,52.36631667,-131.29355,N,N
324,2015,5,13,142,52.37035001,-131.2787833,M,N
325,2015,5,13,143,52.36933333,-131.2471167,A,M
326,2015,5,13,144,52.35081666,-131.2589333,A,F
327,2015,5,13,145,52.34675001,-131.3023833,F,N
328,2015,5,15,146,52.32615,-131.344,N,N
329,2015,5,13,147,52.332,-131.3017667,N,N
330,2015,5,13,148,52.34528332,-131.2548833,A,F
331,2015,5,13,149,52.35255,-131.2141333,M,F
332,2015,5,13,150,52.36031666,-131.1856167,M,F
333,2015,5,8,196,52.71248334,-131.6770334,N,N
334,2015,5,7,197,52.70555,-131.6623334,N,N
335,2015,5,8,198,52.69303335,-131.6422667,N,N
336,2015,5,8,199,52.70416667,-131.6041667,N,N
337,2015,5,8,200,52.68703334,-131.5605,N,N
338,2015,5,8,201,52.70166664,-131.5532667,M,M
339,2015,5,8,202,52.72861665,-131.5237167,M,N
340,2015,5,2,203,52.73676669,-131.4834333,A,M
341,2015,5,2,204,52.714,-131.44395,N,N
342,2015,5,2,206,52.67715003,-131.4465167,A,M
343,2015,5,2,207,52.65703335,-131.45185,A,N
344,2015,5,10,208,52.62198334,-131.4674667,M,N
345,2015,5,10,209,52.61885001,-131.5264,A,F
346,2015,5,10,210,52.64611664,-131.5661333,N,N
347,2015,5,10,211,52.64874999,-131.5931167,M,F
348,2015,5,10,212,52.63538335,-131.6017833,N,N
349,2015,5,10,213,52.62555002,-131.58035,N,F
350,2015,5,13,151,52.35723333,-131.3128167,N,N
351,2015,5,15,152,52.36713333,-131.37775,N,N
352,2015,5,15,153,52.37993333,-131.3867333,N,N
353,2015,5,15,154,52.38085,-131.3737333,N,N
354,2015,5,6,155,52.39321667,-131.38135,N,N
355,2015,5,16,156,52.42893333,-131.4001,N,N
356,2015,5,16,157,52.42308334,-131.3764833,N,N
357,2015,5,16,158,52.44378335,-131.39015,M,N
358,2015,5,16,159,52.46740001,-131.3654,A,F
359,2015,5,16,160,52.43755,-131.3577167,F,N
360,2015,5,16,161,52.44151665,-131.3178333,M,N
361,2015,5,17,163,52.48351666,-131.4003167,F,F
362,2015,5,17,164,52.52471666,-131.5085,A,F
363,2015,5,11,165,52.53191668,-131.6076167,M,M
364,2015,5,9,166,52.54229997,-131.3771833,A,M
365,2015,5,9,167,52.55986665,-131.3453667,M,F
366,2015,5,9,168,52.58133335,-131.3647,A,M
367,2015,5,9,169,52.57234999,-131.3980833,N,N
368,2015,5,9,170,52.56756668,-131.42805,A,N
369,2015,5,9,171,52.54893335,-131.41045,A,F
370,2015,5,11,172,52.54328334,-131.6303666,M,N
371,2015,5,9,174,52.54753335,-131.4012667,M,N
372,2015,5,9,175,52.56991666,-131.3456333,A,A
373,2015,5,9,176,52.57555002,-131.3930167,A,N
374,2015,5,9,177,52.57360001,-131.4369833,A,N
375,2015,5,2,178,52.57786668,-131.4157,A,F
376,2015,5,17,179,52.58156668,-131.5631166,M,N
377,2015,5,9,180,52.57928333,-131.4637833,A,M
378,2015,5,9,181,52.59316667,-131.4458,M,N
379,2015,5,10,182,52.61585,-131.4406167,A,M
380,2015,5,10,183,52.59870001,-131.4598,M,N
381,2015,5,9,184,52.57668336,-131.47165,M,F
382,2015,5,17,185,52.57520002,-131.5659167,M,F
383,2015,5,11,186,52.58735002,-131.6143667,M,F
384,2015,5,11,187,52.62076664,-131.6456333,F,N
385,2015,5,18,188,52.65259997,-131.6599667,N,N
386,2015,5,18,190,52.68561668,-131.7038666,F,N
387,2015,5,12,191,52.71318334,-131.71945,M,F
388,2015,5,12,192,52.73406665,-131.6819,N,F
389,2015,5,12,193,52.72688332,-131.6236666,M,N
390,2015,5,8,194,52.72176666,-131.5775,M,N
391,2015,5,8,195,52.71570002,-131.6197833,N,N
392,2014,9,9,1,52.42861665,-128.9982167,A,F
393,2014,9,9,2,52.44703334,-128.98665,A,N
394,2014,9,9,3,52.45434999,-128.9934834,M,N
395,2014,9,9,4,52.46623335,-129.0191,A,N
